M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
L S ASE: The method called in assertion at org.apache.logging.log4j.MarkerManager.getMarker(String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At MarkerManager.java:[line 65]
L S ASE: The method called in assertion at org.apache.logging.log4j.MarkerManager.getMarker(String, String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At MarkerManager.java:[line 84]
L S ASE: The method called in assertion at org.apache.logging.log4j.MarkerManager.getMarker(String, String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At MarkerManager.java:[line 86]
L S ASE: The method called in assertion at org.apache.logging.log4j.MarkerManager.getMarker(String, Marker) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At MarkerManager.java:[line 103]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.exists(String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 52]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 63]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 65]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 66]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String, String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 82]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String, String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 84]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String, String). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 86]
L B AA: Assertion validates method argument at org.apache.logging.log4j.MarkerManager.getMarker(String, Marker). If assertions are disabled, there won't be any argument validation.  At MarkerManager.java:[line 103]
L B AA: Assertion validates method argument at net.sf.saxon.s9api.ValidationMode.valueOf(String). If assertions are disabled, there won't be any argument validation.  At ValidationMode.java:[line 16]
L B AA: Assertion validates method argument at org.apache.hc.core5.http.config.CharCodingConfig$Builder.setMalformedInputAction(CodingErrorAction). If assertions are disabled, there won't be any argument validation.  At CharCodingConfig.java:[line 112]
L B AA: Assertion validates method argument at org.apache.hc.core5.http.config.CharCodingConfig$Builder.setUnmappableInputAction(CodingErrorAction). If assertions are disabled, there won't be any argument validation.  At CharCodingConfig.java:[line 120]
L S ASE: The method called in assertion at net.sf.saxon.serialize.XHTML1Emitter.writeEmptyElementTagCloser(String, NodeName) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At XHTML1Emitter.java:[line 58]
L S ASE: The method called in assertion at net.sf.saxon.serialize.XHTML1Emitter.writeEmptyElementTagCloser(String, NodeName) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At XHTML1Emitter.java:[line 60]
L S ASE: The method called in assertion at net.sf.saxon.serialize.XHTML1Emitter.writeEmptyElementTagCloser(String, NodeName) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At XHTML1Emitter.java:[line 61]
L S ASE: The method called in assertion at net.sf.saxon.serialize.XHTML1Emitter.writeEmptyElementTagCloser(String, NodeName) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At XHTML1Emitter.java:[line 62]
M V EI2: new net.sf.saxon.expr.StackFrame(SlotManager, Sequence[]) may expose internal representation by storing an externally mutable object into StackFrame.map  At StackFrame.java:[line 31]
M V EI: net.sf.saxon.expr.StackFrame.getStackFrameValues() may expose internal representation by returning StackFrame.slots  At StackFrame.java:[line 40]
M V EI2: new net.sf.saxon.expr.StackFrame(SlotManager, Sequence[]) may expose internal representation by storing an externally mutable object into StackFrame.slots  At StackFrame.java:[line 32]
M V EI2: net.sf.saxon.expr.StackFrame.setStackFrameValues(Sequence[]) may expose internal representation by storing an externally mutable object into StackFrame.slots  At StackFrame.java:[line 44]
M V EI: net.sf.saxon.expr.StackFrame.getStackFrameMap() may expose internal representation by returning StackFrame.map  At StackFrame.java:[line 36]
L S ASE: The method called in assertion at net.sf.saxon.expr.StackFrame.pushDynamicValue(Sequence) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StackFrame.java:[line 63]
L S ASE: The method called in assertion at net.sf.saxon.expr.StackFrame.shallowCopy(Stack) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StackFrame.java:[line 75]
L S ASE: The method called in assertion at net.sf.saxon.expr.StackFrame.popDynamicValue() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StackFrame.java:[line 80]
L B AA: Assertion validates method argument at net.sf.saxon.expr.StackFrame.copy(). If assertions are disabled, there won't be any argument validation.  At StackFrame.java:[line 49]
L B AA: Assertion validates method argument at net.sf.saxon.expr.StackFrame.pushDynamicValue(Sequence). If assertions are disabled, there won't be any argument validation.  At StackFrame.java:[line 57]
L B AA: Assertion validates method argument at net.sf.saxon.expr.StackFrame.pushDynamicValue(Sequence). If assertions are disabled, there won't be any argument validation.  At StackFrame.java:[line 63]
L S ASE: The method called in assertion at edu.umd.cs.findbugs.filter.NotMatcher.writeXML(XMLOutput, boolean) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At NotMatcher.java:[line 47]
L S ASE: The method called in assertion at edu.umd.cs.findbugs.filter.NotMatcher.writeXML(XMLOutput, boolean) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At NotMatcher.java:[line 52]
L S ASE: The method called in assertion at edu.umd.cs.findbugs.filter.NotMatcher.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At NotMatcher.java:[line 62]
L B AA: Assertion validates method argument at edu.umd.cs.findbugs.filter.NotMatcher.match(BugInstance). If assertions are disabled, there won't be any argument validation.  At NotMatcher.java:[line 39]
L B AA: Assertion validates method argument at edu.umd.cs.findbugs.filter.NotMatcher.writeXML(XMLOutput, boolean). If assertions are disabled, there won't be any argument validation.  At NotMatcher.java:[line 46]
L B AA: Assertion validates method argument at edu.umd.cs.findbugs.filter.NotMatcher.writeXML(XMLOutput, boolean). If assertions are disabled, there won't be any argument validation.  At NotMatcher.java:[line 52]
M B CT: Exception thrown in class org.jaxen.util.FollowingSiblingAxisIterator at new org.jaxen.util.FollowingSiblingAxisIterator(Object, Navigator) will leave the constructor. The object under construction remains partially initialized and may be vulnerable to Finalizer attacks.  At FollowingSiblingAxisIterator.java:[line 88]
L B AA: Assertion validates method argument at new org.apache.logging.log4j.core.tools.picocli.CommandLine$PicocliException(String). If assertions are disabled, there won't be any argument validation.  At CommandLine.java:[line 5426]
L B AA: Assertion validates method argument at new org.apache.logging.log4j.core.tools.picocli.CommandLine$PicocliException(String, Exception). If assertions are disabled, there won't be any argument validation.  At CommandLine.java:[line 5430]
L B AA: Assertion validates method argument at org.apache.bcel.generic.LRETURN.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At LRETURN.java:[line 40]
L B AA: Assertion validates method argument at org.apache.bcel.generic.LRETURN.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At LRETURN.java:[line 41]
L B AA: Assertion validates method argument at org.apache.bcel.generic.LRETURN.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At LRETURN.java:[line 42]
L B AA: Assertion validates method argument at org.apache.bcel.generic.LRETURN.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At LRETURN.java:[line 43]
L B AA: Assertion validates method argument at org.apache.bcel.generic.LRETURN.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At LRETURN.java:[line 44]
L B AA: Assertion validates method argument at net.sf.saxon.expr.instruct.UserFunction$Determinism.valueOf(String). If assertions are disabled, there won't be any argument validation.  At UserFunction.java:[line 55]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharacterConverter.convert(String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At TypeConverters.java:[line 147]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.config.plugins.convert.TypeConverters$CharacterConverter.convert(String). If assertions are disabled, there won't be any argument validation.  At TypeConverters.java:[line 147]
L B AA: Assertion validates method argument at edu.umd.cs.findbugs.OpcodeStack$JumpInfo.getNextJump(int). If assertions are disabled, there won't be any argument validation.  At OpcodeStack.java:[line 2960]
L S ASE: The method called in assertion at org.apache.logging.slf4j.Log4jMDCAdapter$ThreadLocalMapOfStacks.pushByKey(String, String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Log4jMDCAdapter.java:[line 126]
L S ASE: The method called in assertion at org.apache.logging.slf4j.Log4jMDCAdapter$ThreadLocalMapOfStacks.clearByKey(String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Log4jMDCAdapter.java:[line 142]
L B AA: Assertion validates method argument at org.apache.logging.log4j.message.MapMessage$MapFormat.valueOf(String). If assertions are disabled, there won't be any argument validation.  At MapMessage.java:[line 59]
L B AA: Assertion validates method argument at org.apache.logging.log4j.message.MapMessage$MapFormat.lookupIgnoreCase(String). If assertions are disabled, there won't be any argument validation.  At MapMessage.java:[line 84]
L B AA: Assertion validates method argument at org.apache.logging.log4j.message.MapMessage$MapFormat.lookupIgnoreCase(String). If assertions are disabled, there won't be any argument validation.  At MapMessage.java:[line 86]
L B AA: Assertion validates method argument at org.apache.logging.log4j.message.MapMessage$MapFormat.lookupIgnoreCase(String). If assertions are disabled, there won't be any argument validation.  At MapMessage.java:[line 88]
L B AA: Assertion validates method argument at org.apache.logging.log4j.message.MapMessage$MapFormat.lookupIgnoreCase(String). If assertions are disabled, there won't be any argument validation.  At MapMessage.java:[line 90]
L B AA: Assertion validates method argument at org.apache.commons.codec.CodecPolicy.valueOf(String). If assertions are disabled, there won't be any argument validation.  At CodecPolicy.java:[line 25]
M V EI2: new net.sf.saxon.ma.zeno.ZenoChainIterator(ArrayList) may expose internal representation by storing an externally mutable object into ZenoChainIterator.masterList  At ZenoChainIterator.java:[line 24]
L B It: net.sf.saxon.ma.zeno.ZenoChainIterator.next() cannot throw NoSuchElementException  At ZenoChainIterator.java:[lines 32-39]
L B AA: Assertion validates method argument at edu.umd.cs.findbugs.annotations.Priority.valueOf(String). If assertions are disabled, there won't be any argument validation.  At Priority.java:[line 27]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.tools.Generate$Type$1.declaration() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Generate.java:[line 78]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.tools.Generate$Type$1.declaration() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Generate.java:[line 85]
L S ASE: The method called in assertion at edu.umd.cs.findbugs.ba.jsr305.TypeQualifierApplications$3.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At TypeQualifierApplications.java:[line 772]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.tools.Generate$Type$2.declaration() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Generate.java:[line 130]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.tools.Generate$Type$2.declaration() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Generate.java:[line 137]
L V MC: Overridable method accept is called from constructor new org.apache.bcel.verifier.statics.StringRepresentation(Node).  At StringRepresentation.java:[line 92]
L S ASE: The method called in assertion at org.apache.bcel.verifier.statics.StringRepresentation.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StringRepresentation.java:[line 106]
L S ASE: The method called in assertion at org.apache.bcel.verifier.statics.StringRepresentation.toString(Node) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StringRepresentation.java:[line 126]
L S ASE: The method called in assertion at org.apache.bcel.verifier.statics.StringRepresentation.visitLineNumberTable(LineNumberTable) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StringRepresentation.java:[line 340]
L S ASE: The method called in assertion at org.apache.bcel.verifier.statics.StringRepresentation.visitLocalVariableTable(LocalVariableTable) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At StringRepresentation.java:[line 350]
L B AA: Assertion validates method argument at new org.apache.bcel.verifier.statics.StringRepresentation(Node). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 92]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitAnnotation(Annotations). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 138]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitAnnotationDefault(AnnotationDefault). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 146]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitAnnotationEntry(AnnotationEntry). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 154]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitBootstrapMethods(BootstrapMethods). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 162]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitCodeException(CodeException). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 179]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantClass(ConstantClass). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 184]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantDouble(ConstantDouble). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 189]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantDynamic(ConstantDynamic). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 197]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantFieldref(ConstantFieldref). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 202]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantFloat(ConstantFloat). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 207]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantInteger(ConstantInteger). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 212]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantInterfaceMethodref(ConstantInterfaceMethodref). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 217]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantInvokeDynamic(ConstantInvokeDynamic). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 225]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantLong(ConstantLong). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 230]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantMethodHandle(ConstantMethodHandle). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 238]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantMethodref(ConstantMethodref). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 243]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantMethodType(ConstantMethodType). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 251]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantModule(ConstantModule). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 259]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantNameAndType(ConstantNameAndType). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 264]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantPackage(ConstantPackage). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 272]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantPool(ConstantPool). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 277]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantString(ConstantString). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 282]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantUtf8(ConstantUtf8). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 287]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitConstantValue(ConstantValue). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 292]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitDeprecated(Deprecated). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 297]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitEnclosingMethod(EnclosingMethod). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 305]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitExceptionTable(ExceptionTable). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 310]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitField(Field). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 315]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitInnerClass(InnerClass). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 320]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitInnerClasses(InnerClasses). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 325]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitJavaClass(JavaClass). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 330]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitLineNumber(LineNumber). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 335]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitLineNumberTable(LineNumberTable). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 340]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitLocalVariable(LocalVariable). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 345]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitLocalVariableTable(LocalVariableTable). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 350]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitLocalVariableTypeTable(LocalVariableTypeTable). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 360]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitMethod(Method). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 365]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitMethodParameters(MethodParameters). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 373]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitNestMembers(NestMembers). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 381]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitParameterAnnotation(ParameterAnnotations). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 389]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitParameterAnnotationEntry(ParameterAnnotationEntry). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 397]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitSignature(Signature). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 402]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitSourceFile(SourceFile). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 407]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitStackMap(StackMap). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 412]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitStackMapEntry(StackMapEntry). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 420]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitSynthetic(Synthetic). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 425]
L B AA: Assertion validates method argument at org.apache.bcel.verifier.statics.StringRepresentation.visitUnknown(Unknown). If assertions are disabled, there won't be any argument validation.  At StringRepresentation.java:[line 430]
L S ASE: The method called in assertion at org.apache.hc.core5.http.impl.nio.ClientHttp1StreamHandler$1.write(ByteBuffer) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At ClientHttp1StreamHandler.java:[line 100]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 133]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 139]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.parseNumber(CharSequence, String, int, String) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 152]
L S ASE: The expression used in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At Duration.java:[line 225]
L S ASE: The expression used in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At Duration.java:[line 226]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 228]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 230]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 233]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 236]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 239]
L S ASE: The method called in assertion at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString() may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At Duration.java:[line 244]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 116]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 117]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 126]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 127]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 128]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 129]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 133]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.parse(CharSequence). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 139]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.equals(Object). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 185]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.equals(Object). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 192]
L B AA: Assertion validates method argument at org.apache.logging.log4j.core.appender.rolling.action.Duration.toString(). If assertions are disabled, there won't be any argument validation.  At Duration.java:[line 220]
L B AA: Assertion validates method argument at org.apache.bcel.generic.DSUB.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At DSUB.java:[line 45]
L B AA: Assertion validates method argument at org.apache.bcel.generic.DSUB.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At DSUB.java:[line 46]
L B AA: Assertion validates method argument at org.apache.bcel.generic.DSUB.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At DSUB.java:[line 47]
L B AA: Assertion validates method argument at org.apache.bcel.generic.DSUB.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At DSUB.java:[line 48]
L B AA: Assertion validates method argument at org.apache.bcel.generic.DSUB.accept(Visitor). If assertions are disabled, there won't be any argument validation.  At DSUB.java:[line 49]
L S ASE: The expression used in assertion at net.sf.saxon.tree.linked.SystemIdMap.getSystemId(int) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At SystemIdMap.java:[line 79]
L B AA: Assertion validates method argument at net.sf.saxon.tree.linked.SystemIdMap.setSystemId(int, String). If assertions are disabled, there won't be any argument validation.  At SystemIdMap.java:[line 54]
L B AA: Assertion validates method argument at net.sf.saxon.tree.linked.SystemIdMap.getSystemId(int). If assertions are disabled, there won't be any argument validation.  At SystemIdMap.java:[line 80]
L D BC: Unchecked/unconfirmed cast from java.util.Map<java.lang.String,T> to java.util.concurrent.ConcurrentMap in org.apache.logging.log4j.spi.LoggerRegistry$ConcurrentMapFactory.putIfAbsent(Map, String, ExtendedLogger)  At LoggerRegistry.java:[line 65]
L S ASE: The method called in assertion at org.apache.logging.log4j.spi.LoggerRegistry$ConcurrentMapFactory.putIfAbsent(Map, String, ExtendedLogger) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At LoggerRegistry.java:[line 65]
L B AA: Assertion validates method argument at org.apache.logging.log4j.spi.LoggerRegistry$ConcurrentMapFactory.putIfAbsent(Map, String, ExtendedLogger). If assertions are disabled, there won't be any argument validation.  At LoggerRegistry.java:[line 65]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 62]
